All Layout Regions (48 found)
==================================================
YOLO: 19, TATR: 29, Other: 0

## Collection Inspection (48 elements)

### Abandon Elements

| x0 | top | x1 | bottom | type |
|------|------|------|------|------|
| 39 | 28 | 280 | 100 | abandon |
| 417 | 42 | 565 | 86 | abandon |
| 252 | 769 | 347 | 781 | abandon |

### Title Elements

| x0 | top | x1 | bottom | type |
|------|------|------|------|------|
| 150 | 103 | 449 | 118 | title |
| 230 | 423 | 369 | 439 | title |
| 282 | 474 | 316 | 487 | title |
| 275 | 538 | 324 | 551 | title |
| 282 | 561 | 317 | 574 | title |

### Figure Elements

| x0 | top | x1 | bottom | type |
|------|------|------|------|------|
| 31 | 125 | 565 | 262 | figure |

### Plain Text Elements

| x0 | top | x1 | bottom | type |
|------|------|------|------|------|
| 41 | 271 | 556 | 300 | plain text |
| 249 | 451 | 350 | 464 | plain text |
| 34 | 493 | 558 | 527 | plain text |
| 36 | 580 | 319 | 592 | plain text |
| 35 | 598 | 386 | 610 | plain text |
| 35 | 617 | 543 | 641 | plain text |
| 35 | 646 | 553 | 680 | plain text |
| 35 | 685 | 559 | 709 | plain text |
| 35 | 716 | 557 | 740 | plain text |
| 34 | 745 | 441 | 758 | plain text |

### Table Elements

| x0 | top | x1 | bottom | type |
|------|------|------|------|------|
| 35 | 593 | 556 | 743 | table |
| 35 | 597 | 555 | 737 | table |

### Table Column Elements

| x0 | top | x1 | bottom | type |
|------|------|------|------|------|
| 70 | 597 | 556 | 737 | table column |
| 35 | 597 | 51 | 737 | table column |

### Table Row Elements

| x0 | top | x1 | bottom | type |
|------|------|------|------|------|
| 34 | 597 | 555 | 612 | table row |
| 35 | 612 | 555 | 642 | table row |
| 35 | 642 | 555 | 682 | table row |
| 35 | 681 | 555 | 711 | table row |
| 35 | 711 | 555 | 737 | table row |

### Table-Cell Elements

| x0 | top | x1 | bottom | type |
|------|------|------|------|------|
| 70 | 597 | 555 | 612 | table-cell |
| 70 | 597 | 555 | 612 | table-cell |
| 35 | 597 | 51 | 612 | table-cell |
| 35 | 597 | 51 | 612 | table-cell |
| 35 | 612 | 51 | 642 | table-cell |
| 35 | 612 | 51 | 642 | table-cell |
| 70 | 612 | 555 | 642 | table-cell |
| 70 | 612 | 555 | 642 | table-cell |
| 35 | 642 | 51 | 682 | table-cell |
| 35 | 642 | 51 | 682 | table-cell |
| 70 | 642 | 555 | 682 | table-cell |
| 70 | 642 | 555 | 682 | table-cell |
| 35 | 681 | 51 | 711 | table-cell |
| 35 | 681 | 51 | 711 | table-cell |
| 70 | 681 | 555 | 711 | table-cell |
| 70 | 681 | 555 | 711 | table-cell |
| 35 | 711 | 51 | 737 | table-cell |
| 35 | 711 | 51 | 737 | table-cell |
| 70 | 711 | 555 | 737 | table-cell |
| 70 | 711 | 555 | 737 | table-cell |
